Arquivo,Classe,Liver,kidney,Altura,Comprimento, Hi
ROI_34_1,esteatose,"(271, 148)","(220, 191)",28,28,1.3350734036488028
ROI_34_2,esteatose,"(275, 144)","(227, 200)",28,28,1.3137793851717903
ROI_34_3,esteatose,"(280, 163)","(236, 197)",28,28,1.1606231533709375
ROI_34_4,esteatose,"(260, 152)","(221, 192)",28,28,1.3459606908013584
ROI_34_5,esteatose,"(268, 156)","(223, 200)",28,28,1.3613031356223504
ROI_34_6,esteatose,"(270, 163)","(237, 209)",28,28,1.284936102838617
ROI_34_7,esteatose,"(278, 161)","(230, 198)",28,28,1.2300785840188013
ROI_34_8,esteatose,"(280, 174)","(226, 199)",28,28,1.2148600897717508
ROI_34_9,esteatose,"(270, 155)","(232, 202)",28,28,1.3924446490925135
ROI_35_0,esteatose,"(261, 173)","(195, 233)",28,28,1.8780327351192043
ROI_35_1,esteatose,"(241, 187)","(204, 237)",28,28,1.6435945385147424
ROI_35_2,esteatose,"(273, 191)","(205, 234)",28,28,1.7258383670068735
ROI_35_3,esteatose,"(263, 182)","(213, 234)",28,28,1.6971168360672237
ROI_35_4,esteatose,"(266, 177)","(203, 234)",28,28,1.8564921452418541
ROI_35_5,esteatose,"(262, 189)","(214, 231)",28,28,1.640891155807911
ROI_35_6,esteatose,"(256, 211)","(212, 234)",28,28,1.546984754669858
ROI_35_7,esteatose,"(266, 212)","(222, 241)",28,28,1.4848695998407326
ROI_35_8,esteatose,"(261, 195)","(227, 241)",28,28,1.564113436260694
ROI_35_9,esteatose,"(268, 203)","(210, 237)",28,28,1.5696989779012567
ROI_36_0,esteatose,"(271, 174)","(228, 216)",28,28,1.6787251309544302
ROI_36_1,esteatose,"(289, 183)","(230, 215)",28,28,1.708601981443623
ROI_36_2,esteatose,"(292, 178)","(234, 207)",28,28,1.6568752108363392
ROI_36_3,esteatose,"(282, 172)","(233, 211)",28,28,1.7797592626439334
ROI_36_4,esteatose,"(284, 169)","(240, 210)",28,28,1.8071831654448607
ROI_36_5,esteatose,"(291, 181)","(227, 213)",28,28,1.5947031079937115
ROI_36_6,esteatose,"(282, 169)","(246, 216)",28,28,1.9892751372954942
ROI_36_7,esteatose,"(292, 174)","(237, 206)",28,28,1.757269144743849
ROI_36_8,esteatose,"(295, 181)","(248, 216)",28,28,1.8511367265758834
ROI_36_9,esteatose,"(289, 163)","(239, 203)",28,28,1.74083409715857
ROI_37_0,esteatose,"(293, 175)","(227, 195)",28,28,1.3077799607072689
ROI_37_1,esteatose,"(283, 149)","(219, 188)",28,28,1.4746186699206834
ROI_37_2,esteatose,"(292, 162)","(227, 191)",28,28,1.4772938671737739
ROI_37_3,esteatose,"(283, 150)","(243, 198)",28,28,1.5165162644281218
ROI_37_4,esteatose,"(284, 156)","(236, 191)",1,2,1.666467177084838
ROI_37_5,esteatose,"(287, 131)","(229, 187)",28,28,1.616036308623298
ROI_37_6,esteatose,"(295, 149)","(238, 191)",28,28,1.535449803593277
ROI_37_7,esteatose,"(295, 179)","(240, 200)",28,28,1.3503920083519272
ROI_37_8,esteatose,"(293, 158)","(239, 195)",28,28,1.444088995294312
ROI_37_9,esteatose,"(286, 148)","(244, 194)",28,28,1.5581791154103022
ROI_38_0,esteatose,"(274, 157)","(224, 192)",28,28,1.499856594844585
ROI_38_1,esteatose,"(276, 159)","(237, 200)",28,28,1.5612370984154673
ROI_38_2,esteatose,"(292, 156)","(246, 201)",28,28,1.5393882556629634
ROI_38_3,esteatose,"(287, 160)","(244, 204)",28,28,1.5683771815576972
ROI_38_4,esteatose,"(267, 150)","(223, 195)",28,28,1.5842556648912163
ROI_38_5,esteatose,"(270, 151)","(224, 196)",28,28,1.578677246751356
ROI_38_6,esteatose,"(279, 152)","(233, 200)",28,28,1.566686186955567
ROI_38_7,esteatose,"(276, 139)","(235, 199)",28,28,1.6369756222829575
ROI_38_8,esteatose,"(271, 141)","(228, 203)",28,28,1.5907318028816186
ROI_38_9,esteatose,"(295, 152)","(237, 202)",28,28,1.5020041540647888
ROI_39_0,esteatose,"(326, 125)","(216, 213)",28,28,2.1829832919546397
ROI_39_1,esteatose,"(315, 130)","(223, 212)",28,28,2.0674807606690835
ROI_39_2,esteatose,"(321, 130)","(225, 218)",28,28,2.127571072972619
ROI_39_3,esteatose,"(322, 119)","(216, 230)",28,28,2.70697966883253
ROI_39_4,esteatose,"(313, 128)","(228, 216)",28,28,2.0719361715873115
ROI_39_5,esteatose,"(314, 122)","(211, 224)",28,28,2.543686211727036
ROI_39_6,esteatose,"(307, 130)","(214, 231)",28,28,2.755878963765951
ROI_39_7,esteatose,"(299, 122)","(315, 189)",28,28,1.8850210345440541
ROI_39_8,esteatose,"(327, 121)","(300, 191)",28,28,1.9492785958649412
ROI_39_9,esteatose,"(315, 121)","(312, 190)",28,28,1.9895301166824348
ROI_40_0,esteatose,"(276, 183)","(205, 210)",28,28,1.4070338145775567
ROI_40_1,esteatose,"(270, 186)","(207, 212)",28,28,1.3381475959746552
ROI_40_2,esteatose,"(287, 180)","(207, 209)",28,28,1.364774752627374
ROI_40_3,esteatose,"(303, 167)","(204, 214)",28,28,1.3559981651104633
ROI_40_4,esteatose,"(281, 163)","(219, 214)",28,28,1.423408566178203
ROI_40_5,esteatose,"(291, 172)","(220, 212)",28,28,1.451318218393525
ROI_40_6,esteatose,"(288, 184)","(222, 216)",28,28,1.4210333790580705
ROI_40_7,esteatose,"(287, 179)","(229, 217)",28,28,1.4555181664521533
ROI_40_8,esteatose,"(290, 174)","(226, 212)",28,28,1.4298479963150623
ROI_40_9,esteatose,"(300, 172)","(226, 201)",28,28,1.2749013428527602
ROI_41_0,esteatose,"(285, 197)","(215, 227)",28,28,1.3408112443018743
ROI_41_1,esteatose,"(300, 194)","(229, 233)",28,28,1.4962011027655973
ROI_41_2,esteatose,"(288, 197)","(233, 242)",28,28,1.4420563655761025
ROI_41_3,esteatose,"(297, 197)","(252, 254)",28,28,1.3863279697014081
ROI_41_4,esteatose,"(289, 199)","(237, 237)",28,28,1.410968339037042
ROI_41_5,esteatose,"(290, 182)","(223, 241)",28,28,1.5180660254743956
ROI_41_6,esteatose,"(291, 195)","(218, 241)",28,28,1.385158054647993
ROI_41_7,esteatose,"(300, 180)","(230, 237)",28,28,1.5550268231913988
ROI_41_8,esteatose,"(286, 190)","(238, 242)",28,28,1.4969373686232852
ROI_41_9,esteatose,"(294, 198)","(228, 231)",28,28,1.484083249840605
ROI_42_0,esteatose,"(303, 158)","(228, 200)",28,28,1.6045629214297799
ROI_42_1,esteatose,"(297, 145)","(228, 196)",28,28,1.724866143693189
ROI_42_2,esteatose,"(307, 163)","(228, 193)",28,28,1.611595132907175
ROI_42_3,esteatose,"(278, 133)","(213, 192)",28,28,1.8738440373984153
ROI_42_4,esteatose,"(292, 145)","(225, 199)",28,28,1.7497713734892115
ROI_42_5,esteatose,"(307, 154)","(232, 197)",28,28,1.7271385304522664
ROI_42_6,esteatose,"(288, 140)","(204, 191)",28,28,1.8638653268954717
ROI_42_7,esteatose,"(294, 146)","(230, 190)",28,28,1.7248290901962706
ROI_42_8,esteatose,"(303, 133)","(231, 194)",28,28,1.7045323434247162
ROI_42_9,esteatose,"(272, 155)","(234, 192)",28,28,1.6586568083795439
ROI_43_0,esteatose,"(319, 160)","(264, 211)",28,28,1.478378127034316
ROI_43_1,esteatose,"(310, 163)","(263, 207)",28,28,1.390524250070087
ROI_43_2,esteatose,"(293, 216)","(293, 216)",28,28,1.0
ROI_43_3,esteatose,"(317, 153)","(263, 216)",28,28,1.5072408706923524
ROI_43_4,esteatose,"(330, 161)","(271, 218)",28,28,1.4001007695126422
ROI_43_5,esteatose,"(318, 160)","(282, 214)",28,28,1.5379140305173054
ROI_43_6,esteatose,"(316, 164)","(258, 218)",28,28,1.527231152993348
ROI_43_7,esteatose,"(330, 172)","(274, 219)",28,28,1.371420517277831
ROI_43_8,esteatose,"(309, 163)","(273, 217)",28,28,1.567857993805099
ROI_43_9,esteatose,"(306, 151)","(270, 219)",28,28,1.6636540167333924
ROI_44_0,esteatose,"(290, 171)","(238, 213)",28,28,1.4285396979242388
ROI_44_1,esteatose,"(287, 170)","(237, 212)",28,28,1.3063111976485127
ROI_44_2,esteatose,"(288, 175)","(238, 210)",28,28,1.3292458734256434
ROI_44_3,esteatose,"(291, 176)","(245, 216)",28,28,1.220035778175313
ROI_44_4,esteatose,"(297, 165)","(254, 215)",28,28,1.3153671284512407
ROI_44_5,esteatose,"(301, 172)","(236, 213)",28,28,1.2736568457538995
ROI_44_6,esteatose,"(305, 164)","(256, 212)",28,28,1.2894181021954387
ROI_44_7,esteatose,"(308, 171)","(256, 213)",28,28,1.2789425706472195
ROI_44_8,esteatose,"(304, 162)","(264, 212)",28,28,1.4340202307306469
ROI_44_9,esteatose,"(293, 168)","(255, 210)",28,28,1.3541082164328657
ROI_45_0,esteatose,"(309, 134)","(226, 202)",28,28,1.5065131247673884
ROI_45_1,esteatose,"(305, 137)","(224, 199)",28,28,1.4990374518725935
ROI_45_2,esteatose,"(314, 124)","(222, 200)",28,28,1.5900544114608444
ROI_45_3,esteatose,"(302, 143)","(245, 201)",28,28,1.4779757937958165
ROI_45_4,esteatose,"(298, 138)","(229, 200)",28,28,1.6004328418774516
ROI_45_5,esteatose,"(300, 128)","(231, 200)",28,28,1.5789227061763655
ROI_45_6,esteatose,"(307, 127)","(235, 201)",28,28,1.487891040646946
ROI_45_7,esteatose,"(292, 136)","(225, 203)",28,28,1.6014581614679717
ROI_45_8,esteatose,"(294, 135)","(217, 198)",28,28,1.6802992284782963
ROI_45_9,esteatose,"(287, 139)","(209, 208)",28,28,1.6128148835524976
ROI_46_0,esteatose,"(301, 200)","(239, 223)",28,28,0.9210154525386313
ROI_46_1,esteatose,"(296, 202)","(252, 222)",28,28,1.0708916350114601
ROI_46_2,esteatose,"(291, 178)","(224, 205)",28,28,1.1960330810204653
ROI_46_3,esteatose,"(302, 178)","(245, 211)",28,28,1.100805131897624
ROI_46_4,esteatose,"(291, 186)","(248, 212)",28,28,1.0952826597297125
ROI_46_5,esteatose,"(298, 175)","(230, 207)",28,28,1.148405447336666
ROI_46_6,esteatose,"(290, 171)","(228, 205)",28,28,1.196532700164112
ROI_46_7,esteatose,"(282, 181)","(233, 212)",28,28,1.1093041561712846
ROI_46_8,esteatose,"(287, 174)","(231, 207)",28,28,1.1823547995543806
ROI_46_9,esteatose,"(274, 168)","(222, 206)",28,28,1.2084707162038137
ROI_47_0,esteatose,"(296, 193)","(195, 232)",28,28,0.940338912071312
ROI_47_1,esteatose,"(332, 171)","(227, 238)",28,28,0.9190075112816217
ROI_47_2,esteatose,"(266, 157)","(210, 208)",28,28,1.1550208864536429
ROI_47_3,esteatose,"(262, 166)","(224, 213)",28,28,1.2237783468412577
ROI_47_4,esteatose,"(292, 180)","(240, 221)",28,28,1.2285327924273157
ROI_47_5,esteatose,"(264, 159)","(233, 202)",28,28,1.2344490032850037
ROI_47_6,esteatose,"(268, 156)","(227, 197)",28,28,1.2613781985035757
ROI_47_7,esteatose,"(280, 166)","(258, 212)",28,28,1.214676711289361
ROI_47_8,esteatose,"(299, 169)","(246, 213)",28,28,1.1604839257799224
ROI_47_9,esteatose,"(282, 156)","(243, 210)",28,28,1.3260309840715687
ROI_48_0,esteatose,"(326, 181)","(266, 212)",28,28,1.0859426925633262
ROI_48_1,esteatose,"(318, 181)","(232, 195)",28,28,1.25992277992278
ROI_48_2,esteatose,"(313, 163)","(226, 200)",28,28,1.1668661565425553
ROI_48_3,esteatose,"(316, 176)","(264, 210)",28,28,1.1286951034333155
ROI_48_4,esteatose,"(301, 153)","(235, 207)",28,28,1.112351529813012
ROI_48_5,esteatose,"(299, 166)","(234, 202)",28,28,1.158213971025184
ROI_48_6,esteatose,"(309, 157)","(237, 198)",28,28,1.1991086861450675
ROI_48_7,esteatose,"(313, 161)","(244, 196)",28,28,1.1018218463484033
ROI_48_8,esteatose,"(303, 174)","(237, 204)",28,28,1.0841786195419607
ROI_48_9,esteatose,"(298, 157)","(229, 208)",28,28,1.1281626535723441
ROI_49_0,esteatose,"(337, 144)","(319, 205)",28,28,1.5865948567561468
ROI_49_1,esteatose,"(308, 146)","(318, 211)",28,28,1.523178140203171
ROI_49_2,esteatose,"(311, 144)","(345, 220)",28,28,2.12213713887922
ROI_49_3,esteatose,"(344, 145)","(332, 214)",28,28,1.5671977781026165
ROI_49_4,esteatose,"(344, 149)","(333, 209)",28,28,1.6488676236044657
ROI_49_5,esteatose,"(338, 149)","(316, 209)",28,28,1.486145958328788
ROI_49_6,esteatose,"(322, 148)","(326, 217)",28,28,1.841980527799129
ROI_49_7,esteatose,"(330, 137)","(321, 218)",28,28,1.826365934279603
ROI_49_8,esteatose,"(341, 147)","(323, 211)",28,28,1.844095755381211
ROI_49_9,esteatose,"(335, 139)","(323, 226)",28,28,2.0442788409362227
ROI_50_0,esteatose,"(312, 158)","(277, 214)",28,28,1.4102964461646728
ROI_50_1,esteatose,"(309, 151)","(274, 207)",28,28,1.5188561011735218
ROI_50_2,esteatose,"(344, 152)","(276, 211)",28,28,1.3996455369884455
ROI_50_3,esteatose,"(334, 163)","(278, 211)",28,28,1.472288202692003
ROI_50_4,esteatose,"(317, 161)","(282, 212)",28,28,1.4747359406223237
ROI_50_5,esteatose,"(329, 159)","(285, 209)",28,28,1.4616162804375956
ROI_50_6,esteatose,"(334, 164)","(295, 210)",28,28,1.5430559006211182
ROI_50_7,esteatose,"(325, 154)","(291, 209)",28,28,1.4798135907556231
ROI_50_8,esteatose,"(319, 161)","(286, 203)",28,28,1.3794427355800534
ROI_50_9,esteatose,"(332, 162)","(284, 208)",28,28,1.4339822450543012
ROI_51_0,esteatose,"(296, 131)","(250, 241)",28,28,2.170000871687587
ROI_51_1,esteatose,"(307, 197)","(267, 247)",28,28,1.5255686433793663
ROI_51_2,esteatose,"(318, 176)","(253, 241)",28,28,1.846497318777106
ROI_51_3,esteatose,"(314, 177)","(252, 244)",28,28,1.8226132901548884
ROI_51_4,esteatose,"(334, 158)","(260, 249)",28,28,1.9378635417993462
ROI_51_5,esteatose,"(323, 158)","(261, 250)",28,28,1.8811215031141293
ROI_51_6,esteatose,"(313, 167)","(259, 241)",28,28,1.8818567216854247
ROI_51_7,esteatose,"(308, 170)","(248, 251)",28,28,1.8270134620701388
ROI_51_8,esteatose,"(304, 182)","(247, 243)",28,28,1.7669844926516072
ROI_51_9,esteatose,"(310, 170)","(254, 253)",28,28,1.8795837787133787
ROI_52_0,esteatose,"(335, 117)","(251, 157)",28,28,1.1975504847998832
ROI_52_1,esteatose,"(350, 125)","(282, 162)",28,28,0.9638082032852757
ROI_52_2,esteatose,"(324, 121)","(290, 169)",28,28,1.265149184866195
ROI_52_3,esteatose,"(308, 106)","(294, 165)",28,28,1.434329317718087
ROI_52_4,esteatose,"(320, 104)","(297, 168)",28,28,1.3615615785892492
ROI_52_5,esteatose,"(323, 119)","(288, 178)",28,28,1.2785311766607177
ROI_52_6,esteatose,"(311, 106)","(282, 172)",28,28,1.460385039923164
ROI_52_7,esteatose,"(306, 109)","(286, 169)",28,28,1.5166250550741665
ROI_52_8,esteatose,"(312, 101)","(291, 164)",28,28,1.506609864289165
ROI_52_9,esteatose,"(311, 108)","(290, 169)",28,28,1.477776005336659
ROI_53_0,esteatose,"(322, 165)","(203, 205)",28,28,0.9494190941235899
ROI_53_1,esteatose,"(313, 170)","(229, 212)",28,28,1.0543733059849096
ROI_53_2,esteatose,"(338, 168)","(236, 214)",28,28,1.0331820925749227
ROI_53_3,esteatose,"(323, 173)","(239, 214)",28,28,1.1363887355052458
ROI_53_4,esteatose,"(310, 185)","(225, 214)",28,28,1.0015480712112756
ROI_53_5,esteatose,"(328, 190)","(235, 223)",28,28,0.9320825387007542
ROI_53_6,esteatose,"(330, 200)","(227, 209)",28,28,0.9891244727733539
ROI_53_7,esteatose,"(311, 178)","(222, 214)",28,28,1.0215083388435824
ROI_53_8,esteatose,"(330, 169)","(215, 204)",28,28,1.0127020574781769
ROI_53_9,esteatose,"(312, 185)","(228, 215)",28,28,1.1222419227738378
ROI_54_0,esteatose,"(350, 149)","(276, 184)",28,28,1.144495500670113
ROI_54_1,esteatose,"(355, 151)","(275, 184)",28,28,1.0441258715185862
ROI_54_2,esteatose,"(341, 145)","(252, 199)",28,28,1.0386371446806422
ROI_54_3,esteatose,"(353, 156)","(280, 206)",28,28,0.8987200341762376
ROI_54_4,esteatose,"(353, 146)","(288, 191)",28,28,1.0405476864966947
ROI_54_5,esteatose,"(347, 133)","(288, 199)",28,28,1.0332439678284182
ROI_54_6,esteatose,"(352, 125)","(288, 197)",28,28,0.9828326180257511
ROI_54_7,esteatose,"(355, 117)","(291, 192)",28,28,0.9291579758347897
ROI_54_8,esteatose,"(359, 123)","(293, 195)",28,28,0.8739772749046735
ROI_54_9,esteatose,"(358, 118)","(287, 200)",28,28,0.8442425262213247
